text,is_spam
"[êµ_ë°__]ì¶___¦½__*ë§__ì§ê¸__¨ë___ *,***,***__¼ì_ê³_ì¶__¬ë³´¸ì_~´ë_> ê¸°ì_ì½.comì½__ ****",1
[êµ_ë°__]ë¶-_s¤ì_  __ì¤**+* ë§¥ì_**ì²* ë§* __B_**.com,1
[êµ_ë°__]¥ë__¦¬ì¹´ìà¸¸ë_à¸¸â_???*O+?*O+?O*O+?O*OO+?O*OO+?Oghgh£â_.com,1
[êµ_ë°__]ì½_¦¬ á¹°à_á¹°à_*_¥ì_ ****~ë§¥ì_*ì² __** ¤ì_*%ì½__: ****_E**.com,1
[êµ_ë°__]¼ë_ ¬ë°©¥â___ ê°ì¡±ë°©*__ë³*ê°ì¡±ë°©¬ë°©.COM,1
"[êµ_ë°__] CLASS ___  __ ì¹ ì¶ __ê³__ *ë§__ ê¼ ë°__ê°¸ì_!!__ì£¼ì_(R)  	x___.com[M*]",1
[êµ_ë°__]  __ ë± * * % * *  ê¹ ì§ New   ë¶ ì§  ì¤__am-_a.com,1
"[êµ_ë°__]ë°©ì_´ë_ì§ë§___¬ì_ ***,***_ ***********P ****_§â_*.com",1
"[êµ_ë°__]--ì¸_ë¨__**ë±*_-*_ï¼.COMì½__: NT**ì³£â_*,ë¨**ì¸__¹ì_,ë¬´ì_µì_¬ì___¸ì_",1
"[êµ_ë°__]FWYour verification code is ****. For more information, please visit hi.com",1
[êµ_ë°__]__ë§ ì§__**.*** _°©__ì²__ ¬ì_ê°¥í__¦¬&ë¯¸ì_ê³___i***_.com,1
[êµ_ë°__]*+* **+* **+** **** **+** ***+**jy-a.comµëì¯&_³¼ë£¨ì___ì´__VTì½__ KT,1
[êµ_ë°__]´ë_ê³ ë³´ì___!?ë³´ë_+¬ì_+ë¡¤ë_~!**+*/**+*/**+***ë§__=¼ì_ì½__:****sou_o_.com,1
"[êµ_ë°__]ë¶._¸°__ê¶__ï¸[**,***] ¼ë_ ì¦_¸°ê¸°ë_¼ë©´ __ì¶-* * *wt_rks¦â_*.com",1
[êµ_ë°__]ë¹__ë¦ CSINO¥ï_ì²**% *%¥ï_? *O+* ë¶? *OO+*O ê¹_c__n**.com[FW],1
"[êµ_ë°__][¬ë_ìº__]ë§¤ì¹­**% ¼ì___ _ _¨ê * °ì_ __´ìë¥ ____ __ë©, *km ¨ì_ ____gk*m.com",1
[êµ_ë°__] ì§__ ´ë²¤¸â_  ì½  *+*   ì½  *+*  ì½  **+*  ì½  **+*  ar-***.com ,1
[êµ_ë°__]/ê¸_/ **ë§__¨ì_/ë³ /__* ************ ****_ls.com,1
[êµ_ë°__]*+* *+* *** *****+** **** ***+**x_-t.com¶ì_ë¦¼í_ ê°______ê¹___»¤ KS,1
[êµ_ë°__]ë¶-ê¸ ì§__´ë_ì°©í_µë_¤ì_:: - ***__ë¥´ì__i__is**.com,1
[êµ_ë°__]¼ì__¦¬__T _ì¡_  ê¸__ ì²**%__ ¬ë_ë°_wmrwe****.com/?aa*****ì°¸ê_,1
[êµ_ë°__]__ë²¤â_ca¼ì¼ë_´ë___ __ _²¤~!¬ì_ë§¤ì_*%!*+*/**+*/**+*µë_=**ë§__~!av_nj.com,1
[êµ_ë°__]- vert -? **%+* **+* **+**_³¸*_³¤ì¸/__ ì¤_³µov-__**.comKEY:MIN,1
[êµ_ë°__]ë£¨ë__ __B*ll¤í_ì¸ CASIN* _¬¸_°© *O*ëª__ì°©ì__ *ë§__ ì§ê¸_*_*.comC*DE : AK,1
"[êµ_ë°__]½ï_ê°__ë¬¼â_ï¸____/ì»¤í_½ï_¼ë_½ï___ ì¹__/¼ì_½ï_¨í_/ë¡¤ë_***½ï_¤ë/ì¹/ë¯¸ë_½ï___kc***,__kc***",1
[êµ_ë°__]ì¶______¸í_ê²__ë²____ê°__ê°__*ë§____¤ì_ê±°ë_#____***_.com,1
[êµ_ë°__]¤í_ì¸__! *ë§__¸í_ ì§ê¸__! ì»¤í_ì¿__ ì§ê¸__ì§__ ¬ì_¸ëì²_htgwer*****.com/?as******_°©,1
[êµ_ë°__]´ê·¼__ ì§_¦¿_²½____ê³ ì§¸ê_ [*]  ! ! !ë³´ë_´ì_ì¶ - ***sma_k**.com,1
[êµ_ë°__]ì§¸ê_ ì´_[*] ë³´ë_µë_¤ì_ì¦ «í_ê³³â_ï¸__ - * * * *vmpj***.com[M*],1
"[êµ_ë°__]__ê°ì¡±í___¬ì___ ì§ê¸=+*.* *+.* **+**.**:*´ë___£¼  	_e_.com",1
[êµ_ë°__]¬ì___¤ì___ê°__ê°__*ë§___£¼¤ì_ê½__´ì____±°ë¶__#ê³__a**b.com,1
[êµ_ë°__]____[ê³¨ë_ë¨¸ë_]__. ë³µê __ ì§__ì¤! ____ì§ ë³´ë_ _°° ê³__¼í_: GMCS [ g-**.com ],1
"[êµ_ë°__]°ë¦¬*(ë§)kcm**.comë¬(**,***)ë£_§¤ **+*¥ë§¤ë² **%ì¹_µ¬__ *~**%",1
"[êµ_ë°__]¥ï_ **,*** ì¿___°© ¥ï_ ë¡__ë§.com __ë¥¸ë_ ì½. * * * ____ ¤ì_ ´ë²¤¸ì___~¥ï_",1
[êµ_ë°__]¤ë_ë¦½ë_ _~!__ë³´ì_=ë¬´ì_ê³_¸°__ì½+ë³´ë_+¬ì_*%**+*/**+*/**+*ì½__:****av_r_.com,1
[êµ_ë°__]ë¹__ë¦ CSINO¥ï_ì²**% *%¥ï_? *O+* ë¶? *OO+*O ê¹_c__n**.com[M*],1
[êµ_ë°__]__êµ____ *ë§___°©¬ì___ ¤ë___ __ ì±_²¨ê°¸ì_ê±°ë_#ê³___k**p.com,1
[êµ_ë°__]HI SL?Tê°__ì¿____ä¸*+*  **+***+**  **+**_µ¬ ****  byu*g.com,1
"[êµ_ë°__]¤í_ì¸-ë¨__¸ë_¼ì_¸ï¼¢F-*.COMCODE: ï¼³ï¼«**ì³£â_*,ë¨**ì¸_µ¬¹ì_,ë¬´ì_µì_¬ì___¸ì_",1
[êµ_ë°__]ë¹__ë¦ CSINO*ï¼+ï¼ ¥ë***+**¥ê_ì§+[__ë°±ë§¤]x_**.com,1
[êµ_ë°__]¬ì___¤ì___ê°__ëª°ë_**.***__ì¤__¤ê±°ë¶__#ê³__#ë°__oz***__.com,1
[êµ_ë°__]¤ï_¬í_¤ï_*O+**OO+***OO+*Oâ­___³¼ë£¨ì_â­____ê·¸ë__oq***.com,1
[êµ_ë°__]_ ________rai***.com[ì¹] vip_ª¨ì§[ì§] [+][] ì²«â_%,1
[êµ_ë°__]_¬¼ ë°__ ______?**_r.comê¸__ [¬ë_´ì¤ë¡¯],1
[êµ_ë°__]__ __ __µë_ https://on.moncler.com/*GVXowv,1
[êµ_ë°__]¤ì¹´ [ì¹]____!**_.com__ [__],1
"[êµ_ë°__]¥ï_¤ë_ __ __ Event¥ï_ì½. * * * __*ï¸__*ï¸__,*ï¸__*ï¸__*ï¸__ ì¦__!__ë°.com __!",1
"[êµ_ë°__]http://m.lawtimes.net/****ë°__ì², _²½, ê¹´ì_, ê¹__, ë¹_³¼ __êµ____ ¤ê_ì¶¤ì_ ì¶",1
"[êµ_ë°__]****curebet ê°__ë¬¼â»ë§¥__, ´ë_¼ì»¤¼â*~*ë§_OINT»ë¡¤ë§ ***%_sk****___sk****",1
[êµ_ë°__]¤ë_ ¼ë³¸ì§ë°©ì_ ê°ì¡ __ ?ë§_§¤ **+*ë§¤ë_ **%NO__korea-za.com,1
[êµ_ë°__]*+* **+* **+****+** **** ***+**¤ëì¸*_³¼ __x__ì´__VT__n-et.comì½__ KT,1
[êµ_ë°__]? ëª__ê°*ë§__ê³__?ë©_¦¬? ?ì¹ ì§? fvv.com¹ê·¼ ? __ ë³´ì_ëª¨ë_ ?,1
"[êµ_ë°__]*µì___¸ë_ë³´ì___¥ï__°© **,***__ï¸ ì½.*ï¸__*ï¸__*ï¸____ê¸°ì_ì½.com __¥í_ë³µí_ _£¨__",1
"[êµ_ë°__]./ê· [**,***]ì¶/ê°  (**%)Sk¦â_**.com.",1
[êµ_ë°__]your_t._quidation_ice_?.***. https://go.bybit.com/*hNXhXxF,1
[êµ_ë°__]¤ë_ _¬´ __¤ë__ASINO/SLOT__ **+*+ì¿+ì³£ì_Eë²+¥í_+[**%]VDE**.COM,1
[êµ_ë°__]__ë¹ ____©êë¡__ê¸°ì_¼ë_ ëª¨ì__§¤ì£_O% ±ë.ì°.ê°.____¼ë_.com,1
[êµ_ë°__]GOLD FISH**ë§ ¥ï_ ì§ê¸**ë§ ¥ï_ ì¶____ ¥ï_ ìµ__¦â_*fd.com,1
[êµ_ë°__]__ë³µë_´ë_¼ì___ê´__¡ì°¾_¸ì_l- ********p- ****rari-*¥â_.com,1
[êµ_ë°__]__[´ì_]ë²-G²â_ __¡ë_ì°©â_*o+* ë¶ Tq*_.com KBS* ì¶__,1
"[êµ_ë°__]¤í_ì¸-ë¨__**ë±_¼¢*-B**.COMCODE: SK**ì³£â_*,ë¨__*¬ì___¬ì__º¬ì¦¤ë_,¤í_ì¸__´ì_",1
[êµ_ë°__]¬ê__ë¬¼â__§¥__/ì»¤í_*~*ë§/ì¹__/__ê¶__¨í_OK/ë¡***%*ê²__*ì¹´ì_mt**** ¤ì_mt****,1
[êµ_ë°__]__/ë§/_¸°ê³___¦¬ë©_ï¼°í_ì§__ë²__+*O%**yhz_¼£Om,1
"[êµ_ë°__]codebet__'´ë¶¼' ì³**/ë§** ì¬/ì§,ì°.ì£ Cobet-¦â_.com",1
[êµ_ë°__]__*!__ê¶*****__r()ë§__#ê³__#ë°__Fl**_o.com,1
[êµ_ë°__]½ï_BETSPIN½ï_#ê°__¬ë§¥__/¤íë²__#ë§¤ì___ì¹__/¼ì_/*ë§__#ë¡***/¨í_ê°¥ì¹´fc****_c****,1
[êµ_ë°__]_ANDS¥ì_ë¦¬ê_´ì_ê·*ë§(ì¿__)ì¸__***.***-gameM-gameb_**.com[FW],1
[êµ_ë°__]ì§ ë¡  ë± * * % ** ê¹_* ê¹_ ì°  ê° _GM / ë¡__ / __ ì§__ì¤_w-_.com,1
"[êµ_ë°__]>__, ë§¤ì£¼ lO% __ë°±ë_, ì²__*O ë§¤ë_lO, ë§¤ì_ì¶_²µì¿__´ì_.com",1
"[êµ_ë°__]__ **,***___µ¬ ì¦_¸¸ __ëª¨ë_ ë²__ ì¶__!__ __^^__ * * *ë³µì_.com ",1
[êµ_ë°__]*µì___ê¸°ë¬¸_³´ê³ ëª»ë¤ê__ë³´ê_ ___ª»ë¯¿ê_¼ë©´__ë³´ì__¬´ë£__©ê_£ì_´ì_ ë²__.com__***,1
"[êµ_ë°__]¤í_ì¸-ë¨__**ë±__*B-**Kï¼.COMCODE: SK**ì³£â_*,ë¨**ì¸__¹ì_,ë¬´ì_µì_¬ì___¸ì_",1
[êµ_ë°__][    ]ì¦__ê² ¬ë_ê²__¸ì_ ±ê³µë¹_²°ë§__ë§__ __¸ì_.ì£ ZYL***. com,1
[êµ_ë°__]__ë¹ ____©êë¡__ê¸°ì_¼ë_ ëª¨ì__§¤ì£_O% ±ë.ë°.ê°._ë¯¸ì_ë³.com[FW],1
"[êµ_ë°__]¡ì__ ï¿**,O**__ê³__*O*,*** ì¶____._AJOR SL*T êµ_*±â_*O+*,*O+*__KK*.COM",1
[êµ_ë°__]¬í_ì¹´ì_¤â___ê·¸ë_±â__³¼ë£¨ì£ë_ë¹**%**ë§¤ì_*%**ë§¤ì_______**.com,1
[êµ_ë°__]_OP GAME___¦­.com ë°©ë¬¸ì§ê¸ ____ë©´ë¬´ë£__©ê_**ë§__[*]__ì¤__*ëª__ ì¶_²¨[M*],1
[êµ_ë°__]____ __ë²³ì___ (alphabet**.com) ìµ__ sports ê²½ê¸° ë³´ì_ ____ ê°____¸ê_ ¨ê___ë© ******,1
[êµ_ë°__]ë°__¥ì___¸ì_[ì¿]¼ë_______!!´ë_¤ì_***Mv.com[FW],1
[êµ_ë°__] ì£¼ì_: ¬ë__£¼.c__ __:KK**** ¤ì_ê°___ ¬ë_ __ ëª¨ì_ì¤,1
[êµ_ë°__]ì¶__ê²¨ì_ ì§____»í_ê² ì¦_¸°¸ì_~[ë¬´ë_´ì_ê¶]£ì___´ì__¸°____!__ ìº¡í_ì».com__ ***,1
[êµ_ë°__]¶ë__¦¬ì¹´ì¼ë_¼â'__??__'__ë¡ ëª¨ì_ê²_____xex*.com,1
[êµ_ë°__]ê°____ë§¥ë___//ì»¤í_*~**ë§__ì§ªë¡¤***ªë§¤.ì¹__.__ªì_./ë©../ê¹__)mbc***__)kbs**,1
[êµ_ë°__]** *+* **+* **+***** **+** ***+**YV-__.comê±°ë¦¬ë§____¬ì___ì¹´ì¦¤¸ì»¤  **,1
[êµ_ë°__] at checkout ¤ï_*code cannot be combined with other offers*snd.c,1
[êµ_ë°__]SIk-ad.com** ** **+* **+***+** **** *****____ê¹____¥â_RS,1
[êµ_ë°__]ì§__ ___§¤¼ë§¤**~**ë§__ ©ë_ ë°©ë___¤ë_ë¦½ë_.tinyurl.com/*p*rr*xv,1
[êµ_ë°__]_¦¬¤íë§__ë§¤ì_**+*/**+*/**+**/***+**ë¹__ë¦¬ì_ **¼ë_mhJ***.Com,1
[êµ_ë°__]** *+* **+* **+***** **+** ***+**YV-_.comê±°ë¦¬ë§__¬ì_ë¦¼í_ ê°ì¦__ì»¤ë_  **,1
"[êµ_ë°__]ë¶__ _¬¼ **,***()°ì_ë¡ ë¶__ ì¦_¸°ê¸°â_ì¶-****_dg**.com",1
[êµ_ë°__]Â° _-**.CoM ©ê·¸ë£ )*ë§=**ì¸ ê°¥ê_)ì³!ì¸ +*%ê³____,1
[êµ_ë°__]__ë¸__ì²____ __ ì§_ ¬ì_ ë³¼ì_ ____. ¤ì_ ¸ê___ ê·¸ë_ __ ë¹_ë¡ ____. t**i.com,1
[êµ_ë°__]*+* **+* **+****** **** ***+**J-_.com¤í_ì¯&_³¼ë£¨ì___ì´__VTKT < ì»¤ë_,1
[êµ_ë°__]__ëª¨ë_ ê²½ã___*ë§__ë¡__ë¦¼â_____ë¶¶ì_¶ì£¼¶ì_¶ì_ë³¸â_ê²½â_ë§__ë¥__? ì¤__¶ï_ gka_l.net,1
[êµ_ë°__]ë²__v-**§â_.comCODE: ****ê²ì¦____ì³**% ë¨ ** %ë¬´ì_ ë©--,1
[êµ_ë°__]ë§¤ì£¼__ë°±ì_*Oë§¤ë_lO____ë°__ê°¸ì___.com,1
[êµ_ë°__]__ ì§__[*] _°©_µë_¤ë__¸ì_::ê° - ***da¢â_aci*.com,1
[êµ_ë°__]ìµ_·¼ë¨¹í¬ì_¸ë_ ê³µê²©¼ë_ __ë¶__´ì_____ __ì¹´ì¸ë_ ë§__ì§__µë_ ____©ë_ so_-****.com,1
[êµ_ë°__]__ì¹´ì¨â_**¥ì_ê³µâ_ë¹**%****Bm.com,1
"[êµ_ë°__][ ë¡__ ](?),(ì¹??),(ë¯¸ë_)  E ë²*+* ,**+*ë§_¶© **%mate*.com",1
[êµ_ë°__]ì¶_____¬´ë£_²´*¥ë____³´ê³__´í_***__´ê¸ì_w***__.com,1
[êµ_ë°__]ê°__ë© *ë§__ê¸__ë©  *ë§_tb.com´ì___-Sl-N,1
[êµ_ë°__]__ë§__ë©´ë_ë¡______¸í_ì¦____¼ë_êµ__´ì_´ìê°_¶©_d***__.com,1
[êµ_ë°__]upplies last. Details can be found here: *snd.com/lc/*o*iZ,1
[êµ_ë°__]ì¶_µ¬ê°__¤ì_ __ë¡_*! *ë§_ì§ê¸_*! ì»¤í_ì¿____ Pì²_werma-***a.com/?*****§í_,1
[êµ_ë°__]. ë¹__ë¦ ¥ì²« **%¬ì_ *%__ë° *%**+* ë¶***+** ê¹_ê³µì¬í_ì°¸ê_ gfgf**.com,1
"[êµ_ë°__]¥ï_ë¬´ì¡°ê± **,***__ï¸ ì§__ _¦¬ê²____!ì½. * * * __¨ë_.com __¥í_ë³µí_ _£¨ ____ï¸",1
"[êµ_ë°__]_¦¬¤í_£¼__ë§¤ì_ ì³ **¼í_ë¦¬ë_¹ë¦¬ **¼ë_ë²³ì_,__ __bsG**.Com[M*]",1
[êµ_ë°__]_ANDS¥ì_ë¦¬ê_´ì_ê·*ë§(ì¿__)ì¸__***.***-gameM-gameb_**.com,1
[êµ_ë°__]¤ï_ë¹__ë¦(ì¹´ì¼ë_)¤ï_ë¹_¥¸¹ì_?*O+**O+*O*O+*O*O+*O*OO+*O? vtvt¤â_.com,1
[êµ_ë°__]¤ë_¤ì_ë©´â_ì½__*O+?´â_*O+??ìº¬â_*O+??ì§*OO+??¨â_*OO+??_*¤â_.com,1
[êµ_ë°__]½ï_BETSPIN½ï_#ê°__ë¬#¤íë²__#ë²_±°#ë§¤ì___#¼ì_#ì¹__#ë³´ë_¤ì¹´fc**** _c****,1
[êµ_ë°__]__*_µ­´ì_ë¥__ê¸°ì_____ìº__.com,1
[êµ_ë°__]__ë§___ m   ì§ê¸  t   __   *   *   ë¬´ì¡°ê±´ë_    .     SP!    com,1
[êµ_ë°__][¬ë_ìº__]ê³____ ê´ __ ë§__ ¬ë_ ì¶___¦½__.¤ì_ë¯(*****cm) ë°©ê_ ¨ë_¸ì_ _µë_. cy*i.com,1
"[êµ_ë°__]__´ì_,ë¬¼ë_ì°©â____ **,***__ ë³´ë_ __- ****__**n.com",1
[êµ_ë°__]ë¹¨ë¦¬ë¹¨ë¦¬¤ì_~ê°__ì§__*ë§__ ì§ê¸**+*.* **+*.* **+**.**:*´ë____: ¥â_§â_.com,1
[êµ_ë°__]¬ì___ ê¼_¸ì_ ___**.***__ë¦½ë_¤ì____·¸ì§_±°ë¶__#ê³___**¦â_o.com,1
[êµ_ë°__]¼ë_ ¬ë°©¥â___ ê°ì¡±ë°©*__ë³*ê°ì¡±ë°©¬ë°©.COM,1
[êµ_ë°__]: __ **ë§__ï¸_¹´: ì¶__ **ë§__ï¸_: ë° ¸ì_?: ì§ê¸ ê¸°í_?YON**.COM,1
[êµ_ë°__]¬ì___¤ì___ê°__ëª°ë_**.***__ì¤__¤ê±°ë¶__#ê³__#ë°__oz*£â_fo.com,1
[êµ_ë°__]__ ê¸´ê__ ë° __¸ì_ë£ __ *ë§__ì§ê¸_³´____ ©ë_ ì±_²¨ê°¸ì_¤ì_#ê³___m**_.com,1
"[êµ_ë°__]--ì¸__´ì_ì½__ë±_ï¼_ï¼-***.COM~ì½__: SK**ì³£â_*,ë¨**ì¸_µ¬¹ì_,ë¬´ì_µì_¬ì___¸ì_",1
[êµ_ë°__]?ë¹__ë¦¬ì¹´ì§¸à_?__ê³__ê³_°â_ì²__ ì£¼ì_ë©´â_???+?ë¶????+??ê¹__gh*.com,1
[êµ_ë°__]¶ï___¡ë_ *ë§__ï¸__ï¸_¡ì_ë¹ *ë§__ï¸__¼ê__ë²__ï¸__. : ox***¶ï___@ftd****,1
[êµ_ë°__]ë¯¸ë°©ë¬¸ì_´ë_ë¦½ë_¤ì_ê´__¡ë___µë__* ***********P* ****_*¢â_.com,1
[êµ_ë°__]!! ì£¼ì_ë¥ ëª°ë_¤êµ¬?grs-***.COMì£__©ë_  ë§_´ë²¤¸ë_ë³´ë___µë_! _·¸ë¦¬ì__¹´ì¹´ì_ì±__¬ì¹­!,1
"[êµ_ë°__]_ACK P*T__ ê· ê° __**,* * *ì¦__ë°__ ë°_¸°_p-£â_*.com",1
[êµ_ë°__]- vert -ì³ **%+ **+* **+**_³¸*__/ì³ ì¤_³µ*v-__**.comKEY:MIN,1
[êµ_ë°__]¥ï___ __ ì¿__ ¹ì²¨¥ï_CODE *ï¸__*ï¸__*ï¸__ _____.com  <=ë°©ë¬¸**ë§__ ê³__ __!¥ï_,1
[êµ_ë°__]grs-***.COM [_£¼] ê·¸ë¦¬.net [___¸ì_]ì¹´ì¹´¤í_ GRS****ê¸__ë°~°ë¦°___?¤í_,1
[êµ_ë°__]ì¢__ ___¦°¬ë_¤ì___ë¦¬ë_ ì¹__ ê°__ë¬¼ë³´__ ___ê¸ ¡ìº¬_w***_podo**,1
[êµ_ë°__][ ê²   ]__ __ê²½ì___ì£¼ì_ë¡ ì°¾ì_ì£¼ì_.ì£¼â_  GAX***.__  com,1
[êµ_ë°__]-//ë·-êµ¬ì_ë°_aebam**.netopview(Â²).com ë¬ ë£ ê¶ ë° ê¸__  ê¶ ë° ê¸,1
"[êµ_ë°__]__ë°.com  ______. * * * ____ï¸__ì°©ì_ **,*** _¦¼¥ï_¥ï___ ë¹__~¥ï_[FW]",1
"[êµ_ë°__]__ê°ì¡±í___¬ì___ ì§ê¸^_+*.* *+.* **+**.**:*´ë___£¼  	_e_.com",1
"[êµ_ë°__]ë¯¸ì_ ***,***_³µê·__ê³ ¬ì____D ***********PW ****_**.com",1
"[êµ_ë°__]ì§__ ***,***____©ê_D soupur**PW ****¡â_fe§â_.com",1
[êµ_ë°__]! _£¼êµ! __! ì§ë°©ë³¸! ì¤__**+*..**+*´ë²¤ ì§__pems****.com/?a*****ì¤__,1
[êµ_ë°__]«ì¡´hz-** . c__  __ Event ë¦¬ë_ Event __ ba** __,1
[êµ_ë°__]>M  __ëª¨ì_ì¤~ì¹  ***¼ê_ì§ì§  __: MC****  ì£¼ì_ _¹´.net,1
[êµ_ë°__]´ì_ _¦¼~![ì¿±â_]ì§__ ë§___ë¡!!´ë_ë¦´ê_***__.com,1
[êµ_ë°__]_¾®åº_***************ï¼____æ¬**...ï¼ å® å»ºéæ¬¾ï_  __http://k.weidian.com/vlh*WDpl,1
[êµ_ë°__]?ê·¸ë¦¬?´ë¶¼ì¸___~ì»¤í_/ì¹__???_ê°___¦½__ë²__¤ì_~ingg_-*.COMì¹´ì¹´ GRS****,1
[êµ_ë°__]´íì¹´ì¸ê³µ¤ì_ì§__ __*O******tit***com__ê¸°ë_¼ë_ ê¾¸ì ´ì_ë¶__ë¦½ë_ _ _____ª¨__µë_,1
[êµ_ë°__]ë©//´ì¹´ì²**%_§¤*%__´ë°±*%_½¤*.*%newc***.com[FW],1
[êµ_ë°__]__ëª¨ë_ ê²½ã___ ë¶°â__£¼¶ì_¸â_ /ë³¸â_  ì¤__  * ¬â_ s_w.com,1
[êµ_ë°__]-ì²__ *ë§ -ë§¤ì_[* * %] -ë³´ì_   [* * %]**_.comë¸______________ì¹´â_,1
[êµ_ë°__]¬ë_´ì¤ë¡¯ì¹¼ë_ë°__ê²____´ì_  ¤í_____ê²__ __´í_ __**¦â_cc.com,1
[êµ_ë°__]ê²½â_¸ì___¤ë____£¨___»ì___´â»ì_ì£-__¼ë³¸****ë¶__ë°__[__ì£¼ì_]_???.NET,1
[êµ_ë°__]¡ê¾¤¡ã_¬ë°©_____µ¬¡ã_ê°¸ì¡±ë°©â_¸ã_ì¸__¡ê°¸ì¡±ë±¡¥ê¼´ê·.com,1
[êµ_ë°__]ì»´ë°±__*ê¸__¸ì_´ì_*¬ê____D ************ ****fer__*.net,1
[êµ_ë°__]¤ë¡¯ ì²__ <**%>¬ë_´ì <ë§¤ì_>ë¡¤ë_=*ë°**c.com[M*],1
[êµ_ë°__]ê°__ë© *ë§__ê¸__ë©  *ë§_ss.com´ì___-Sl-N,1
[êµ_ë°__][ê³¨ë_  ¼ì_][**ë§ ë¬´ë_¥ï_][**ë§ ì¶__¥ï_]ë° ¸ì_ __*£â_fd.com,1
[êµ_ë°__]LV ¼ë_¡â_ï¼_ttp://»ë_ë¡_ê¸°â»í_.*.com,1
[êµ_ë°__]#¬ì¹­_²´ ì£¼ì_´ì£¼¸ì_#__ì£¼ì_.com __ ìµ____ __ë¹_ë²__ì°¾ê¸° ë¬¸ì_ ì»¤í_ ê¸°í_°ì_ ì§ê¸,1
[êµ_ë°__]¹ë³´ ì½_____S_±´ ¹ë_µ¬__ì»µë_ì§_§¤¼ì²« **___¶© **__ì¦.COM_f-_.COM[M*],1
"[êµ_ë°__]*** __ __ *Oï¼__¶í_or__ ì¹____ë©´â_ì§__ *ë§__ì§ê¸__ X_*.com*O+*,*ï¼+*,*O+ï¼*",1
[êµ_ë°__]´ê____´ì_´ê__¡í_¸ì__ ********ë¹_ë° ****rari-*¥â_.com,1
[êµ_ë°__]ê¸°ì¡´ __(Winner)ë¥ ´ì_ __ ____ ¬ë_êµ ì°¬ì_!!¬ë_êµ_ __ ê²½ì_ __ ´ë¦­!!_-**.com,1
"[êµ_ë°__]¸í_.com <=__!ì½. *ï¸__*ï¸__*ï¸__ ____ï¸**,*** ì¦__ì¦__!¥ï_¥ï___ ______ì£__ï¸",1
"[êµ_ë°__]. A* Casino ¥ì²«**% *%__ì¿__[+*O,OOO]»ê³µì§¬í_ì°¸ê_sww***.com",1
[êµ_ë°__]*** **¶ï_* *** ****__ ¹ë __ê¸ __ë³´ì__¹´ì§ __ *__hk-_.com,1
[êµ_ë°__]__ë§__ë©´ë_ë¡______¸í_ì¦____¼ë_êµ__ë°__ë°_¸°w__**fq.com[FW],1
[êµ_ë°__]****__ë°____~¬ì_ê°*ë§~ì§ê¸___©´~*ì²__¥ì____³µ¥ë___!> ê³°ì_.comê°__[ ** ],1
[êµ_ë°__]*TEN £ì_  ¸â_.ë¸_£¨ £ì_.__ê².´ë_ HAP**.com,1
"[êµ_ë°__]¤í_ì¸-ë¨__¸ì_-__COB_-ï¼*.COM´ì_ NT**ì³£â_*,ë¨__*¬ì___¬ì__º¬ì¦¤ë_,¤í_ì¸__´ì_",1
[êµ_ë°__]XT ë³´ì_ ¼í_. xtkrt.com ¼ë_ ´ë___ ë³´ì_ _·¸___ ______!acbd,1
"[êµ_ë°__]¤í_°ë_ ____ì½__CALï¼-**.COMì½__ ******ì³£â_*,ë¨__*ì¸_µ¬¹ì_,ë¬´ì_¾ì_¬ì___¸ì_",1
[êµ_ë°__]_³¼¬ë£»ë§¤ì_ë£¨ì_ë§¤ì___*O+**OO+***OO+**¤ï_ *TEN ¤ï_F_***.COM[FW],1
"[êµ_ë°__]¬ëë¥ __+¥ï_ë¬´ì¡°ê± **,***__ï¸ ì½.*ï¸__*ï¸__*ï¸____ë°__ì£.com __¥í_ë³µí_ _£¨__",1
[êµ_ë°__]ë¡¤ë_ì¡°ê±´ __ê³__ë§_¡± __êµ¿êµ¿_.com,1
[êµ_ë°__]__´í_¬ì_+* *+* **+* **+*ì³**%ë¨**%ì¹´ì¹´=BINBET_-***.comKEY=****,1
[êµ_ë°__]¬ì_!¤ë_ ë¹__ì½ ´ë_¸ì_?¬ì_ê° [*ë§__] __~bwq*.com***ì¶ __~!´ì_ __ ë³´ì_~!,1
[êµ_ë°__]__ë¸__ë°__´ì_ê¸°ê¸°ê³___¦¬ë©´ê_-ê³_-____+*O%**exk_Om,1
[êµ_ë°__]ë¶_as±â_±ë§¤¼ë§¤¼ì__volution__ê·¸ë_**+* ìµ_**__N**.com,1
[êµ_ë°__]ê·¸ë¦¬¤ì_ë¦¬ì___*****__ **%ì² __ë¬¸ì_´ë²¤¸í_ëª©í_ë°°ë___-*.comì¹´ì¹´_rs****,1
[êµ_ë°__]ì½_¦¬ Å¢_Å¢_ºë_] * ¥ì_ì§__] ___³³__ê°] **%~_¦¼ê¸] ì½__ ****k__**.com,1
"[êµ_ë°__]©í_.com  ¤ì___. * * * ____ë© **,*** ì¦__ ¤ë¦´+¬ë ë¥ __¤â_",1
"[êµ_ë°__]first:**%,after:**%payback:*%¼ì_***.comì½__:pbt*:pbt**[M*]",1
[êµ_ë°__]__ë³µë_´ë_¼ì_____ë¦½ê_____ ***********__ ****_lr.com,1
[êµ_ë°__]êµ)ê·ì¡ )ê°¨ê¸¸ë¦¬ë_ ____ *ë§__¸í_ ì§ê¸___¬¸ ì¹´í_ ga****ê°¨ê¸¸*.comê·ì¡.net,1
